[ResourceMetadata]
"ResourceId"			"filemap.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"C:\Users\zelen\source\repos\MovieProjectSDD\MovieProjectSDD\obj\x64\Debug\filemap.scale-400.pri"			"resources.pri"
"C:\Users\zelen\source\repos\MovieProjectSDD\MovieProjectSDD\obj\x64\Debug\PackageLayout\Assets\Wide310x150Logo.scale-400.png"			"Assets\Wide310x150Logo.scale-400.png"
"C:\Users\zelen\source\repos\MovieProjectSDD\MovieProjectSDD\obj\x64\Debug\PackageLayout\Assets\StoreLogo.scale-400.png"			"Assets\StoreLogo.scale-400.png"
"C:\Users\zelen\source\repos\MovieProjectSDD\MovieProjectSDD\obj\x64\Debug\PackageLayout\Assets\Square44x44Logo.scale-400.png"			"Assets\Square44x44Logo.scale-400.png"
"C:\Users\zelen\source\repos\MovieProjectSDD\MovieProjectSDD\obj\x64\Debug\PackageLayout\Assets\Square150x150Logo.scale-400.png"			"Assets\Square150x150Logo.scale-400.png"
"C:\Users\zelen\source\repos\MovieProjectSDD\MovieProjectSDD\obj\x64\Debug\PackageLayout\Assets\SplashScreen.scale-400.png"			"Assets\SplashScreen.scale-400.png"
"C:\Users\zelen\source\repos\MovieProjectSDD\MovieProjectSDD\obj\x64\Debug\PackageLayout\Assets\SmallTile.scale-400.png"			"Assets\SmallTile.scale-400.png"
"C:\Users\zelen\source\repos\MovieProjectSDD\MovieProjectSDD\obj\x64\Debug\PackageLayout\Assets\LargeTile.scale-400.png"			"Assets\LargeTile.scale-400.png"
"C:\Users\zelen\source\repos\MovieProjectSDD\MovieProjectSDD\obj\x64\Debug\PackageLayout\Assets\Group 3.scale-400.png"			"Assets\Group 3.scale-400.png"
